,Unnamed: 0,hit_type_id,hit_id,assign_id,worker_id
0,0,30FTNIG7Z1CJ0I57RZG88EEA0TZN3X,3PR3LXCWSF0Q2NZ8HMYADEG4TK4X9R,39JEC7537U23IGZAJTCLF2FI4BVCVJ,A5TWD5QD99GZY
1,1,30FTNIG7Z1CJ0I57RZG88EEA0TZN3X,3PR3LXCWSF0Q2NZ8HMYADEG4TK4X9R,3TXMY6UCAEPBD83TXUIB9FGANJDCQM,AVBRJBJONL47I
2,2,30FTNIG7Z1CJ0I57RZG88EEA0TZN3X,3PR3LXCWSF0Q2NZ8HMYADEG4TK4X9R,3A1PQ49WVHIEDCUSY76XJ55IS1GH1Z,A3T3WRVSK1N2PR
3,3,3ZZSZV2CUBNHA790UA4EQ2DPRXCSGM,3I7SHAD35MXBUSCBOIYHO190RQXM7L,3ZWFC4W1UU8ISL231BXCMBBIGIORFU,A98E8M4QLI9RS
4,4,3ZZSZV2CUBNHA790UA4EQ2DPRXCSGM,3I7SHAD35MXBUSCBOIYHO190RQXM7L,3EFE17QCRC6E7WTMBQLHF6SRIZMSHJ,ATR6RB1RULOC0
5,5,3ZZSZV2CUBNHA790UA4EQ2DPRXCSGM,3I7SHAD35MXBUSCBOIYHO190RQXM7L,3X0H8UUIT1PW4MOB6P7HG92EXO5SWR,AJQGWGESKQT4Y
6,6,3ZZSZV2CUBNHA790UA4EQ2DPRXCSGM,3I7SHAD35MXBUSCBOIYHO190RQXM7L,3NLZY2D53PQ4GCXZA7BACY6XHT6QLX,A39SK1E6IMQBD5
7,7,3WROYBU7BLTYR6ADVYD65C6AS2ADC3,3ZVPAMTJWN4LK104MTYSGDG3WGFRGH,3IXEICO792KZP7MK47Z3SKZNB476T8,A1PBRKFHSF1OF8
8,8,3WROYBU7BLTYR6ADVYD65C6AS2ADC3,3ZVPAMTJWN4LK104MTYSGDG3WGFRGH,3Z7ISHFUH0WIFXE73ELJYMWV2VJZ83,A3GWRDHAURRNK6
9,9,3WROYBU7BLTYR6ADVYD65C6AS2ADC3,3ZVPAMTJWN4LK104MTYSGDG3WGFRGH,3WS1NTTKEYDUSRI47YEX2FAV7T00FI,A31PW970Z2PC5P
10,10,3WROYBU7BLTYR6ADVYD65C6AS2ADC3,3ZVPAMTJWN4LK104MTYSGDG3WGFRGH,3IJXV6UZ1XK22C4T2J3XP8OAWBDIRB,A21LONLNBOB8Q
