,hit_type_id,hit_id,assign_id,worker_id,docName,summaryName
0,34NBII25NZJYWAI381ABWXS1LVVJ2F,3WA2XVDZEMIUE46TOA565F4VNGD6EE,3ZSY5X72NXCCYYFW0EG295KW86FROQ,ATR6RB1RULOC0,APW19981106.0520,APW19981106.0520_d30010tf
1,34NBII25NZJYWAI381ABWXS1LVVJ2F,32W3UF2EZOM12JI19V6WITKE6DU4CY,3S06PH7KSR5X1WPQCBN7SKQK0UJD1O,AVBRJBJONL47I,APW19981004.0165,APW19981004.0165_d31002tb
2,34NBII25NZJYWAI381ABWXS1LVVJ2F,3ICOHX7ENCCZ0TKEMLPPWEU4ADRE0L,3SEPORI8WN0WYL7M0C5XUD2QS6UZAS,ATR6RB1RULOC0,APW19981216.0666,APW19981216.0666_d31050tf
3,34NBII25NZJYWAI381ABWXS1LVVJ2F,3D42WVSDH8WO32GVP4K46O9OYRKYFN,3E13VNJ1NNWE975C4POIJH6XSZQI1U,AJQGWGESKQT4Y,APW19990709.0008,APW19990709.0008_d105bj
4,34NBII25NZJYWAI381ABWXS1LVVJ2F,3B9XR6P1WEW8VW9GY2X5DB3F6PKBJP,3IXEICO792KZP7MK47Z3SKZNBRM6TX,AJQGWGESKQT4Y,APW19981130.0222,APW19981130.0222_d31010te
5,34NBII25NZJYWAI381ABWXS1LVVJ2F,3VMHWJRYHVHZ3XQLK8Y2NA2FWLRFXZ,3YT88D1N08Z1P59FRWNDKQ07INRK3X,AJQGWGESKQT4Y,APW20000220.0139,APW20000220.0139_d128ji
6,34NBII25NZJYWAI381ABWXS1LVVJ2F,34OWYT6U3WITCSADI0Y9A4TP5ASI9A,3X4JMASXCMA4FA6O2WS1JPJASHXB08,ATR6RB1RULOC0,APW19990311.0166,APW19990311.0166_d112ej
7,34NBII25NZJYWAI381ABWXS1LVVJ2F,3SBNLSTU6U6RA8C4UKRXWVF5S89DZJ,31HQ4X3T3SBGTSCC2B0F7YLYZ3SLSQ,AVBRJBJONL47I,APW19990709.0008,APW19990709.0008_d105bd
8,34NBII25NZJYWAI381ABWXS1LVVJ2F,3P4ZBJFX2V4KEXLVA32GLRO8NJLFW6,3AZHRG4CU4LZCF2BN3DV16LY4PN039,AJQGWGESKQT4Y,APW19981114.0178,APW19981114.0178_d30044th
9,34NBII25NZJYWAI381ABWXS1LVVJ2F,3V0TR1NRVA3D94L3PHA5CYUQ6A94AW,3STRJBFXOWS6OM796BT42345CM2TKL,ATR6RB1RULOC0,APW20000426.0203,APW20000426.0203_d106cj
